"x_sample" "y_sample"
4.68248206305638 3.19042179424358
0.146061114494438 -2.75861902167836
0.583452041692524 -0.854415195393227
0.194314432325216 -2.8328540291733
0.00537006753413686 0.143827999946975
6.24601739385927 4.02180908433205
0.380163192906136 -0.246384450863042
0.0394914829324217 -4.28467074521279
0.761700375609956 -1.9639594892157
0.348086385927734 0.300580848781705
0.39599984334138 0.883873391890546
0.143062832272838 -1.64152974988221
1.71584530298656 -1.60898536427374
0.744520305664827 -4.56938818712593
0.110791514507093 -1.73489230925154
2.8517254125449 1.01402146535587
0.419026306142005 -0.138941184210133
6.85868841318833 -0.225436483734212
0.943776043287339 1.287303756675
0.215065937876669 -0.683166046669295
0.106438818705051 -3.21357220152082
0.490068474421557 0.952256864763981
0.250301588481755 -1.36239567971413
0.307888497900561 -0.948280511501415
0.492451034898096 0.729618602942029
0.371731325075733 0.314935087900922
0.253802007648394 -0.356978481814443
0.799207518621282 -0.268061223701698
2.3535031637522 -1.32256269298089
0.105367313306113 -1.49200052445489
1.31795887544827 0.981789456481323
18.0410581750252 -0.566253736234041
0.758869209961698 3.07993058936682
0.111773208598021 -3.08727747447425
1.4932994828753 0.40045217280166
0.692635901458036 -0.576508630831798
7.92486737292297 2.09952603362356
0.341362851731038 -0.781247280016201
0.177609115316468 -1.62657317101072
0.137687971552934 -0.829169672213262
0.526900554956769 -1.98035232305883
8.49308006365299 0.997902414292232
0.447654076496889 -0.813891516287173
0.0068668835076293 -2.47851732806472
0.0625514776124951 -3.18324170416186
0.285876765578125 -4.27029771587645
0.335359301205031 -2.70646064185043
15.0085339042292 1.58415111688703
0.0655054394079639 -2.10274407586406
1.34316149707225 2.62794757334684
0.537678558357803 -1.93971718148735
33.1008456383341 3.37714729280025
0.784973948949529 -0.10668577019915
0.00874692379132858 -5.34047861902865
1.53233751396203 -0.226074499669425
0.850988543053437 0.216235973973669
3.06104793256109 -0.0488110874033903
5.14515964151727 0.103105649109763
0.792236673350487 -0.573380888052649
0.101531171067769 -1.10744961548823
2.46073454918547 2.1323734948148
7.68468500190104 0.525541430003503
0.147862248613236 -2.77158342722295
7.77729584375797 1.62338606838346
0.0565233479192401 -2.41050405421383
0.0939397634728635 -1.88006241572296
2.34459569466768 0.535670984442754
19.840923501177 2.95821601583575
0.420787941628343 -0.86107225067948
1.729101819408 0.599224056500074
1.16624318906799 -0.65603836388961
10.4690648980024 1.40948836624912
0.00995897463906908 -4.75703448449678
0.220407872217936 -1.31670847920359
0.227198982112863 -1.02623456337252
0.607595531230854 -3.46637192706201
1.14359709609923 -0.875152056490196
12.7748931222344 0.379019086045791
0.620584662726971 1.14487263752012
0.321902529393586 -0.065555212459619
0.804031269291269 0.412509464838416
2.72039903724023 1.02817777725759
0.585268128935337 0.396152078513085
0.907750581067606 3.01292458925756
1.50556080403036 -0.556674225802692
3.68179969537932 0.105229480946405
0.497130087100043 -1.37871664567925
16.9039912144103 0.831911443032021
3.72105783731964 2.04266478609281
9.49765173384812 3.41491387992581
5.51190031648687 2.22417972723061
3.27499858480931 1.89854869660651
10.6006956248284 1.7585523962139
0.16820193743889 -1.55613390557064
0.176141839433872 -0.324355891518932
4.41181876706139 1.9167649992578
0.30457837431604 -2.62105039305287
0.113466877740654 0.227958088489087
0.724544826231172 0.466991019355206
0.023231930948584 -2.11294358808912
1.25207231304873 0.0133414405025098
0.842959641663589 -2.83040970474656
0.367610018941367 -4.09617447096568
66.7163987922392 2.12561712742895
22.0385173944987 3.02493761383578
0.843024462692346 -0.473711996764629
0.00941363877551655 -3.42813307710981
0.230213468938771 -0.116835165685862
0.171583362253655 -4.07120812474848
22.2439796275945 1.74403020137185
0.0260798201369259 -2.15630924039824
10.7812057515539 5.19197761846316
1.44694953008934 -0.0145064963919965
0.449729562595374 0.382719700886832
0.385990898358071 -0.258711461609908
0.0959384863482273 -0.77427624465208
0.951559850821102 -1.28746394684307
5.63653355737007 1.69414570249206
8.3767765278016 3.29949530535206
36.6830831822901 1.34953028852244
0.111771818325697 -3.34825660838166
0.217014805716869 -1.92885826079331
14.416980834801 1.3786729939358
4.32678317159849 0.742604095876918
1.81191602252424 -0.12800173147138
0.0584511481420224 -4.39149305418768
7.16124100217304 0.664317044459642
0.326076178661953 -1.94419167460229
0.40694363241458 -2.28025820671706
1.03095323581491 -1.54335733075759
0.0100056007356306 -2.70285667779305
0.0706205276256088 -1.93712442126416
2.37365473462956 -0.00777450475984393
0.0125304317421096 -2.01743017398774
5.35547031459632 -1.27001951355466
1.12921378677754 1.69165900543738
0.937680760576513 0.0404051894528973
0.0516002512537045 -0.062712094444337
1.85986297610511 -0.903556616536355
1.70840850166278 0.933879138842824
1.69598528393681 1.22389913251865
1.19383009281298 -1.01117231801427
5.03862519404712 1.06923776488575
2.07555252474625 1.66425777383164
18.7159329177215 3.68564431407833
8.89998613484587 2.41968248292632
0.0883063947266063 -2.72710216137644
0.325033470553017 -0.116312896446092
0.100879320107569 -2.12688523479931
0.0943246120061715 -1.62715711777256
0.129210318505571 -1.22646840472535
8.75411424375817 1.51292621088853
3.35259919489929 1.27069891881498
0.00926063389598625 -1.85287068290758
5.69207616574207 1.65477885854652
0.2700891197844 -0.953928252919582
0.783862921000331 -3.13787762742585
0.828853334400502 -1.97268581600444
0.932591004831553 -1.60897789908635
7.69780430070177 3.06659939117236
2.44526684776001 2.80246154959143
20.3555729318934 2.24254353600963
8.66476412678448 2.53206956520096
2.79054327065479 3.82503561575617
1.10757939900867 -1.66769071198361
8.08356451967723 0.664624342937305
1.60278795764032 -0.74027529615685
3.6970340545422 0.218750846707191
0.392320995685243 -1.2273604049175
3.87028935898194 4.18585622492809
0.379627189423448 1.14941104048223
1.21982936659732 0.382843735363344
183.684998707221 0.170208280898868
0.0299853467161017 -1.64951897496686
0.207900402567556 -0.14464273716791
0.183521479359914 -0.674822295175653
0.361404988475616 -0.488797493336812
5.05876977368001 0.372310741706873
0.151743892973272 -0.118537422346145
0.757566799871384 0.756801344426277
0.364870538092163 -1.39095770578163
0.104852756243155 -1.80089584736495
1.09006437025336 -0.702735750012619
3.19564894220678 -1.2663398878964
1.76165310895267 0.654877285446523
0.0551537249256372 3.22809947145127
0.442515099127959 -0.799286185312397
1.12470004428106 -0.349630992070359
0.298537005883234 2.29111557379196
0.0222217786770237 -3.86367796830131
0.367431465057525 -3.57591665353998
81.5199564230386 2.0199339534677
1.08039315442387 -0.133540356936132
0.237542665761071 -4.07561013643332
0.466229585406974 -0.383252539296182
0.105799179290851 -0.43307032276899
2.96910310857332 -0.0112642115474987
0.541327375166649 -1.31692373146516
0.61254736274785 0.293111835032062
2.40333624476178 -1.10779151545198
15.2081661230467 1.12131155916161
0.124184615449601 -1.58885704748764
0.100694080089949 -4.03460346670811
0.600657356450888 -0.833917387698597
10.2596669372599 3.8023199896258
5.39100933544013 1.80741250411565
1.19255692516871 -2.13344073500872
1.11063680182306 -2.44945010066972
0.566154413027512 -1.04970094515175
1.9442280313516 -0.84886370647222
14.4049875899446 2.05628895614441
0.0597316987098237 -1.62881253675647
38.0442650352181 3.5659945957023
0.55752382244291 -0.547767236384619
0.0480486561906196 -2.74904357340197
3.00405864924258 3.2785135703457
0.232433734951185 -0.192163200969154
1.08206048849653 0.68715340486147
2.19802524856326 -0.0677959010658177
18.2704837753904 -0.355928826017557
0.971254651193859 -0.953521076781135
0.71628701354212 -1.15712644568718
0.154207380776885 -1.36633686932053
9.40770032660239 2.23965591355553
0.656809872732193 0.0803232482167393
1.17736612325652 -1.8276023616036
60.7356948034532 2.32230450731801
1.5038428125617 -0.28549214800656
0.445154135759685 0.0950853464388652
2.16969501368354 -1.25581529736008
0.495027735373179 -0.364627480179521
0.347087040537793 -3.97949107973924
3.144236539388 2.16361035865821
0.0295409238442829 -1.54874175143868
0.925568129314032 -1.2819257632901
26.0237866571435 2.28989602507231
7.56169456835164 2.14689686357939
10.9697910887532 3.35885116325434
1.88135026083581 0.765789155127852
0.343020779069796 -0.380192422935632
0.332956458929385 -1.75773380757384
0.228069421401689 -1.9226976806537
0.18226197263565 -2.17464988133373
42.3710495395093 2.2816781861925
1.56567173223888 -0.0459103343577446
2.90116869320535 1.17011127524809
1.26441310062614 1.76574373803324
0.0465468467987867 -1.86138517171076
18.7007115749568 -0.806520995614971
0.00816350454804983 -4.268071332807
1.81869202423314 -0.21411713464693
0.272911196071483 0.0667740940700452
0.00932388318673389 -0.956417133292937
13.32741843759 4.19159201732017
0.00195347288534786 -2.85002874437357
0.143491693990665 -1.07363868434618
0.185544563678437 -2.40845393854939
17.533877775845 0.706110196673823
0.768538271470707 -0.531509922499117
0.0783664879748513 -0.726869356922627
0.631078440941387 -0.135861438240167
0.441387540890721 -0.961384005562667
2.46163494018902 1.10822230814233
8.225803790844 -0.506584449672272
0.00599123700662577 -1.83470174371374
12.8181512527208 0.548470871907745
0.0144873638584794 -2.93792830745738
0.34131799542567 -1.28003221114142
2.04834451773023 0.264538830705899
1.95241010738245 0.131242535578031
0.430258706083153 1.52291043226137
51.614235930173 4.72167190209666
1.25994301162392 -0.069136508462838
0.487703412772274 -5.48193830721409
0.318325567650985 -0.545535364726127
3.91248006245993 0.371620120798588
3.86022284342518 0.674448375151573
1.54574898110879 1.70814845685809
1.55612097475781 -1.9439004361541
0.0120326933010507 0.698933505452051
0.461319073411221 -1.83397395289851
10.2553607207266 2.0077240401966
4.560728939736 1.63115595285278
0.336358658634877 -0.235312972315687
0.303486157475868 -0.417930598360132
3.76923044459094 1.07050372424722
0.0472962862565713 -2.23068965000079
0.0386506930594621 -0.8681829259386
0.012909196931594 -4.13641308459473
25.8297340347791 0.813369976758866
1.61443974626402 0.359107967562987
0.117981922143881 -2.95806590883479
0.2688063397303 0.99298470874343
8.19077895791882 3.28610113440867
0.439226799595005 -3.03409856802177
2.13694215894645 1.01124610483372
0.187069713535536 -2.32375692001726
3.59341509729525 0.670654173182054
10.8746665342889 2.36431438787705
4.76882494946573 1.66968322978086
0.388384792383305 -0.0465865480125821
0.89009931786539 -0.506432086803136
0.0955809898992803 -3.59032498001681
19.5462828962101 1.5502931279329
0.471212529609124 -0.356023494471646
0.73947860252427 -0.498958029925155
4.06416963291402 2.21138229725644
76.8116435154148 2.43580268806662
14.6390540186097 1.96536827841626
0.00982080040238583 -1.50321803249027
8.44494041662197 2.45754026235991
0.273829641132845 3.79815873137814
5.57271477125978 2.51835324105703
10.6984734770035 1.15756414810958
1.89252154346963 -0.479272176606545
0.727178127661844 -2.42453957286729
3.65846843865565 1.58843535329279
0.184941650906726 -1.78653075027277
0.421729056577555 -3.81625277761465
0.258566798555172 -2.73608834291392
0.139817408445779 -3.60580253077261
7.85297356720587 3.03002806814332
2.3219729549617 -1.24410153147752
0.313594702481202 -0.851356038914098
0.359912867301987 -0.0342029059084832
4.1460904997953 1.2948113258447
0.758607029600283 0.237315053593036
2.22913555104262 0.0835371652490746
3.27854791745823 0.884398381814162
1.34176374603128 1.59368600849012
2.9166733134325 1.82640433201907
0.309936039771127 -0.471871426974813
52.6755081838552 3.04669751618497
1.19712026424395 -2.27847942798707
0.881266854706266 0.581189399199073
3.70586122495246 0.9601256397018
1.73539838245364 1.67470357478565
2.27555670909033 0.601129419978873
1.05549318753145 -1.23807417310506
0.219910577136849 -1.56944864399068
1.94059550774054 -0.971853700738193
103.362955473866 2.64295669510786
0.270124943096077 -0.167539912637871
0.0610081838674525 -2.19007445568334
2.89457800873804 0.353170595646791
0.422427404241301 -0.0848560265014864
0.533798051140057 -0.432473379885399
4.46206744036142 1.0132543029321
330.505657203875 4.37378544869376
0.906359156142804 1.3257146006116
1.44183933851315 0.000360926259439078
1.15230963702433 -1.81978030231967
0.11830119129143 -3.32107929048241
1.00478418684875 2.39122409679911
0.621761496434585 -1.90625673583004
54.3617924304705 1.69105654895251
0.138871020660674 -0.466622077073323
9.70432505064664 2.66712664416967
4.87454785395986 1.75203254657718
0.932679163874121 1.85682720047274
9.6360719928578 1.75693354056027
15.6160347465207 2.27772332330413
46.3697419147775 3.73699786712408
0.170699523822901 0.485554509340099
5.3930960974243 2.98037873569624
0.146550593609271 -3.45935221910538
1.78409987117963 1.35480413050269
3.79316344513847 1.85531549108189
0.688015568821279 -1.0748619198008
0.0852538517404668 -0.656842556094365
0.291729330958297 -3.88061058217565
142.099247830202 3.11514137354892
36.8624374091163 2.45509969746499
0.262058215028956 0.354994498312218
4.13673140715753 -2.44247371671425
0.265183468608988 -0.556877903281325
19.9573819560137 2.81882725930993
0.138773722921708 -2.02746039143618
11.465463857745 1.15092045758014
8.23459581714935 2.19505840791152
0.90844160451079 3.98575198347207
0.0827593778484927 -1.40165459810177
1.64606866355912 -0.895971563919459
0.20923910349976 -1.78781903039267
0.0132073373584832 -2.6091854344729
0.0576028969300017 -3.8837804392735
61.1323551680081 4.02852966362444
0.122845493264611 -0.372069980368902
10.330385043392 3.85317367572331
0.299402554237025 0.145719407879216
2.55894245269974 -0.431059955905965
0.0927169270905308 -3.03258956044299
16.2110240456096 -0.568706149430396
4.28455194755601 0.531729058564004
0.3154696027026 1.98713255560694
0.513829598410949 -0.421868539213287
0.523343946445938 -0.795282877045701
1.39959150273017 -1.18591253011817
237.872809848812 1.16434990108201
0.673145169617609 0.707384257541978
3.57376105243812 1.3647415073717
1.42793225516432 0.19346778933917
2.57948191227395 -0.332462272823437
0.0719130506194349 -0.890573612411987
1.01494751625078 -0.950518667203034
4.0269488284892 -0.00984594031773444
0.130584003124272 -5.71727158422264
0.218049086515004 -2.32600319584944
3.90518564000492 0.685837483729226
15.7714864911843 3.95776308702362
3.54765446199248 1.45397991988218
0.949637763041909 -0.342480755156437
0.0034139269623635 -1.92585545106667
0.183551028390137 -1.69804168472589
44.6387722008531 2.61575593196508
6.18396743848104 0.806635975687091
0.381485138068373 -0.560137742553311
5.78837586334167 0.764804461802486
1.11806119623363 -0.764721214591257
0.394475609104183 -2.84884795250013
3.8131744946078 2.24459361694306
14.0028938831601 2.44650461925381
3.127103765683 1.1863197253485
0.878588685053077 -1.46399601242902
1.2738798744027 0.826936602641059
0.0694745245856306 -2.94854351659663
2.16012067374734 1.54229054654857
115.134902914005 4.62004443802814
1.71684136336432 1.50753100418161
1.29915731585614 1.30984677028496
25.4278914351997 3.37476085574158
76.9238620065321 2.3296393191161
0.182749555006593 -4.94752037317927
3.49597859084613 0.8216152154284
3.35853433081728 0.814292921866237
2.80015045151614 1.89773902474751
7.33240394686364 1.27034950564505
4.98596272520317 1.64482520391423
1.15601730920792 0.839174195446418
0.412764722294022 -3.03864940048394
0.880229199100625 -0.54755654994778
0.608541942561756 0.879712758184896
0.300047211427227 -3.02563295333842
0.462825959572737 -1.15249540736858
70.6684345641109 4.45100351615141
0.0864978718741442 -0.801181457466606
0.891618961089495 -3.2605877345684
0.121069118220527 -2.24761335506498
0.121149353774443 1.77100235911406
44.4616642998388 2.54116900637112
0.00700934014724491 -0.830750416867455
8.31429792260254 1.88468805062074
0.264845992067446 -3.05767230259361
1.60242905672755 -1.53983820437133
0.176695534434975 -1.63068150246068
0.785646345804275 1.13582598652778
14.7865658407527 1.10752130168495
0.156084712994074 -1.98435573013091
0.12369617498111 -1.42863576541124
3.9857230996072 0.679742533992047
0.58934105615135 -1.54980486181446
0.168765252494141 0.877639993618237
0.085827506966319 -1.65141910181126
3.98947571230264 1.26233248018307
0.543719182223936 1.45699542319095
2.62596595456108 0.966046630627543
0.485935761410201 -2.7134233757602
12.7875951948361 5.17320916322135
0.198693197054902 -3.63867103247866
1.53793627362988 1.27264529143438
1.67937076682306 0.337797762932021
0.462182662391983 0.716822247353232
0.0401908082644702 -1.77415504768306
0.0784305467018744 -3.79683106207942
1.05420795050326 -0.0338106693720673
0.341375268488305 -2.69515900148126
17.617416297764 0.4208625980425
0.245033087647504 -1.27323554762545
0.451468626858584 0.164749445088628
0.0396134501906418 -2.72263758077362
3.29437025940529 2.63650181553762
8.84968636137681 -2.80757068130098
4.48814739311454 2.05291449483996
0.36025718010371 0.411649523365968
2.85717826913626 1.61419718782857
27.3745635406005 2.05594756066967
2.30385732830624 1.01404123419671
0.182625298768468 0.056714588409564
0.689176436074699 -2.5697482502147
0.247161525417334 -0.266045231641487
6.18430655546235 2.48443506032955
0.304791222027092 -2.16451543999854
0.0555245105585414 0.784020663095426
1.96586058842729 2.0536338562959
11.1708221121445 0.894595488841416
0.267460941823282 -0.197230932658239
17.323357571801 3.29458412273648
0.208038609387863 -1.1655796766443
0.304317826853655 0.39604181536428
14.1590529108654 1.18533708799968
0.0283913203474307 -2.07075784743435
42.5513404084816 3.06815918115301
5.30951889007654 2.44619083233235
0.968794593481174 0.338084924673863
3.19651060000937 0.627336937457764
7.78048784827975 2.08768252914149
0.27351007398723 -1.78449542635815
2.44484746197706 -0.271132234794181
0.436144916132744 -1.48732622670998
19.3270527687043 0.636777186659532
0.576868752426594 2.4717912904924
2.22034547239169 1.76058155808778
4.90943998391848 2.32383295530689
2.98183976981461 2.82837426964208
0.305944699966936 -1.67776134180034
0.778273878207707 0.75208946297659
0.318226897308474 0.101102147193273
1.32678048881425 -1.1802434245878
0.0753282426871682 -0.37516661000651
0.0619620005163423 -2.94621597267649
45.2492496112166 1.28304211310085
0.583141175755745 -1.03101508750809
6.31757481418619 2.70154578633514
1.60018627244874 0.0284575726061708
0.390668167959122 3.63048976145217
0.654304882512127 -0.421836642015292
0.252698666610004 -3.77761335021309
1.84185109756074 2.20318738208468
0.136959891717657 0.591048753854593
1.45125970424563 1.92755627753952
17.1161852626449 1.73534002396922
0.317152954160203 -2.22872919115939
0.571396319038886 -1.46340069458184
2.14543003630182 1.19889063735618
4.83861282479022 2.39607920624045
0.596281235813254 -0.889603819166126
0.518954405159139 2.18888425188677
3.70081801653905 3.0683715180155
24.2838146490661 6.6315310166388
0.307643078338357 -0.284692718029331
5.99332959190225 1.73437468744831
2.15095917790851 1.50953312876344
23.7562511685207 2.42466763578328
15.688976254167 -0.587915684556942
0.0162064544109063 -2.2165957877163
0.198624979458903 -4.1363433092436
0.723530172191391 -1.58340175012813
1.50900276692834 0.906556191203657
11.0355819665269 1.65657101979082
1.85399432864826 0.430859955352035
0.185729452126471 -0.921589666581005
4.57774262955707 0.994740680413592
0.870336849071896 2.94482619702385
0.145627969543888 -1.29357670193137
2.65863812647227 0.771543867577739
14.4833217821246 1.24359913390254
1.27741774553422 1.29268428318297
2.16344877631964 1.04083197255672
0.028048159120416 -2.06637548913117
7.78133110367139 2.45567896392917
2.60884978183576 1.1631287898774
0.0465815945623722 -2.95729536249588
11.9593384388184 0.475824567004241
0.406706709418967 -1.11635194580668
0.18428215387763 -5.00982290334922
0.713652842869491 0.201033714755228
0.30249967111462 -1.04710962024007
0.454253427046676 1.29428648946618
2.440794338591 1.29967151365962
0.443855891309069 0.0849423841828544
5.85321233227986 -0.25133740623533
6.74078084735928 1.64359114797737
4.04922779462987 2.75115131199865
2.14701369139749 -0.575564111774803
18.2941318261301 2.05350138644977
534.435155350065 6.50139872834442
0.219904241335248 -2.7427126609327
0.812526809081904 0.383896431972557
1.74775009059366 -1.08738760358056
10.5040053322699 1.92045715060477
1.5504324302461 0.311116147209014
0.36098766908755 -2.25435868968671
0.959020267380224 -2.36653027437234
0.260764781634948 -1.82445795718125
0.542651475420799 1.61862752398034
0.891995069419429 -1.02075504758842
0.23517443012882 -0.854785450683166
7.7781881977716 2.3792262283569
0.508013168250646 -2.49629341453867
4.08461647807606 1.07425959948009
1.16175450086048 1.0627050819811
3.3813719352748 0.143637354897462
4.30650640950619 1.49058658425244
0.62655958571064 -0.105074846907303
0.0296300459333464 -1.53213849755135
0.0293631527327104 -0.868494584437724
1.19555718489125 -0.745540359799179
0.116024283671227 -2.19009000573748
1.81752042190614 3.78385143354777
0.71358289602071 0.0304846763988814
51.40137800354 0.631144648557309
0.724963182202249 -0.576720924383262
0.0658003980400312 -2.65337837446791
1.3327546122314 -0.706384152583614
0.777886299889806 -1.55455001399524
2.78510191719822 -0.283094028594756
1.87718792760104 1.63392322422345
0.833879201922462 0.379528352444838
4.1127976673564 1.44885542547924
8.73170314034182 2.51267778612772
13.0768700464169 4.34706110537487
3.64299616862042 4.99476254068474
0.114384001739935 -0.48767795944114
3.0439000381064 2.07833963641743
2.5201406036921 0.571241143277004
20.7416468551816 1.42028636534742
0.048743468969775 -1.20898210744938
7.11245245250106 0.901852905311195
2.02802923058733 0.45293158484741
0.383532607983865 -0.37219136166392
2.42521123726377 1.86927680900595
0.98463734143799 3.82261701842847
6.37139948234918 1.31727186403701
0.233614331027796 -3.14727520321468
0.612775271385042 -1.84896509163936
1.81671977752937 -0.369972104459661
7.9569066398918 0.558716749875131
0.00955917290528469 -3.48056816520441
0.265969548786218 0.438978200178825
1.55806208907646 0.0445817898764585
1.40447392402819 0.0428390271466777
0.00943240385007169 -1.64461959916528
0.131409754493744 -0.88205597205602
3.35787318023249 1.36274220881606
6.49627520042291 1.93509058875926
0.284029236580815 -0.6107662187661
0.0725406220813068 -1.05670098196778
0.196600928273354 0.302348910429328
0.170095286059972 -0.847579398772576
0.0993190328672753 -0.762551331627271
1.32975132329975 0.174534341139827
1.03122570689853 0.687528456407966
28.60361731989 4.77787408210668
0.121787507910925 -1.45029749390332
0.720125817468679 -1.47070932184252
0.734053403889877 -2.65473797966661
167.604075654366 1.56283230346623
0.169043095943906 -0.810571853460186
22.1187640744513 2.85018905973087
0.154149238748066 -0.852929528095088
5.19514747074627 1.7265929850335
9.44995525638169 3.62888355905561
2.13454861145651 1.61466976245683
0.0151812742061172 -2.57002253342448
6.11628210519985 1.17968637629675
11.7508711559677 0.158426878528137
0.209549888075782 0.668428810404875
2.84271304019748 0.989781334237462
0.858081135809773 -0.203524695357413
0.273300907216786 -0.351751755023352
11.2964657899013 2.42069414697841
6.80352714330715 1.85128278206222
0.670670030009124 2.07596444703198
3.0621557975301 4.83757888368309
0.0672233120180746 -0.502660827776067
0.789517872095869 -2.05096262543509
0.13599868980824 -1.24278807874415
4.71418147354698 1.55668483973051
0.566139471364312 -0.784539318235294
3.03223546406156 0.823298806537199
2.86050819663316 2.27002263281567
0.290934040030218 -0.620909703593346
0.493279802554991 -1.08654725679338
0.107375793685492 -2.73344392758259
0.392456446448495 -1.68709063131325
0.152557752915961 -1.85022512466293
0.0152821365650526 -0.71265201704429
23.4208178469326 -0.586563620566387
1.60511849873835 1.43123225534357
0.00103329112674732 -3.0165464896812
4.32711143526798 2.68288136041862
3.9933963544363 -0.182889411220238
2.5537625266822 -0.734648615750014
4.19469321504652 0.77873903268319
0.363750719607349 -1.36251461152042
5.18421871483948 0.923907949857862
0.162145946805865 -2.71879891241536
1.46054999378213 0.114534820301241
12.5784103275927 1.86130780740108
0.1104109383266 -1.73703253666342
0.853096223082191 0.334815709563056
0.324286188195499 0.495308182920399
19.5384811066137 1.92125684668691
0.0555090733824036 -0.843043137339192
0.0590221890869554 -1.84392182070679
0.850812767833789 1.64396314395736
0.482052469577786 0.695593541581235
0.491607687621238 -0.839536417676687
0.73768015740164 -0.776253720774501
0.0770170515144945 -0.204216847714549
13.947397257413 2.89971271742879
0.328922167890718 -0.515217563315186
15.7082527783932 1.49049980138143
1.19042165868578 3.14969713816842
0.720791365776724 1.67841947111383
10.5704621628286 3.52794886115363
0.173475441035301 0.171599602403663
6.02566482119238 1.70049270279293
5.51134083635353 2.39892594874005
1.04534950885334 1.35759846433387
0.0788630556521149 -0.424937069339692
0.00979107081792514 -3.22624233688312
0.66729369699539 -1.52205071680267
1.47660755040716 -0.0632150135250065
0.536004852009051 -1.07784328341361
0.763633708879058 -3.52449209387286
0.389577706474781 0.284860409461003
0.700091514828729 -0.0124776461156633
17.5662385586855 -0.416612357866595
4.09761942642323 0.547240799623762
1.14838806913487 1.03109605664886
0.00505396032710707 -1.57591341818108
19.2284741511301 1.0543467399258
16.7979828033979 2.48318233364042
0.100218735819019 -0.145913181276343
4.32032743219593 1.64809433806427
2.43037879982391 2.63833042280522
0.611784380664858 -3.23290628416257
87.8661077109568 0.982087090715305
0.100473082947268 -3.18093988273988
0.276780324418903 -2.14917602759837
0.0662227035350173 -0.957547879000066
0.747330949055105 0.803443249200738
0.540502905088948 -1.89458511677902
0.116985995751399 -2.81051261859191
0.915173200706762 -1.34563515630796
0.195761759277603 -0.990899643291622
4.37455575105829 0.284279602670622
0.681545745239317 0.753261085968714
0.815038761247258 -0.206130793131737
3.58191166465208 1.28215455011723
1.03231424554028 0.0723974839205939
0.0914602497371689 -3.11654113206255
0.216734442959648 -2.61997563374403
28.9192983801442 2.09865302030495
12.1590001401421 2.61208766635597
1.34660833209428 1.41138867574221
7.78657719335778 0.879180328253424
0.626314094951261 -1.34872702915951
8.63386047201293 1.50532533859645
8.52637147825935 1.81580483494071
9.02312295346423 2.73625308593482
4.28747211288692 1.5274531278441
1.45138894909535 -3.34308090212889
3.89572169553199 1.65423206102976
0.243971674866348 -4.30943691961899
0.266814675338623 -1.16867031742677
0.566671172275218 0.994340233514884
2.0459369791202 -1.03141986904841
6.91198650728208 2.54901086110956
0.894625922390116 0.548239122509842
19.922444204072 -2.48197765427741
3.76989085024337 -0.235610727700532
0.369044285791723 -0.391274337852746
1.43118038143234 -0.162623653968926
0.501915049695258 -0.38040698800537
3.40052642841069 0.504743300581622
0.732243264192915 1.7087912691791
0.870100587606015 -0.300462343091995
3.17988480289583 -1.16152028946265
0.107508076343653 -2.49353543514254
0.749209555650697 0.838885126000722
34.8292413046901 3.43168878425632
31.3196347311613 1.03205886078283
2.51774005422341 0.0682155944212816
0.0423113072410448 -2.63663008048776
24.8221388988465 1.30983217679608
0.508046745759145 -2.71396745833368
0.037155841840875 0.349726087220576
20.1817586969494 0.96977203730774
0.0642991540898358 -0.82311069517219
0.0373981304595792 -2.62185395007387
1.06333275477661 0.835829312147227
5.6311162435715 2.51025333957807
0.0996377652915182 -1.90146251686618
0.256906788548803 -3.10519167212362
37.1518305468455 1.3098177061493
0.335275415272181 -0.331606783793424
0.296431072645392 -1.46362191393599
0.45657344635371 -0.132974125178152
1.31959454294787 1.77579883296536
1.03218596352873 -0.380163945502127
0.278703592565718 -0.651607929879341
0.934332417495048 0.0629801131741585
0.110696193757113 -2.55240501205643
0.432739470482873 1.40684839587524
47.7596324135825 1.78717775522939
0.611679548934142 0.0705638611706984
15.030180538888 4.21453759253143
0.849154585528747 -0.167808976947702
0.279878395298694 0.788007749659634
0.268238880800779 -3.66549628643562
8.04136178296938 1.25876993256375
0.275087181298457 -0.136514433984183
0.257815462008807 -2.23771390141133
1.07139924687849 3.17380333875045
1.00076050179674 0.801250007675108
1.30581350094446 -0.294175572623291
0.933249771533013 1.45298431213268
0.0268266819978711 -2.56428325557412
0.813507968734631 1.73564476891152
90.5222182714862 1.09559879088147
1.31306644393366 -3.59859015772506
0.363099364952166 0.172362316667219
0.379586127563781 -2.25967884488041
0.970225067831091 -0.613428496837732
0.0417727565677521 -2.44384049097997
0.891995513683703 1.25122403401455
9.15786223466161 0.746206230714785
2.38082874102334 0.279853182823333
0.516385523390686 -1.23536348273867
0.0695383030527655 -1.03246363218443
1.14699204431986 -1.16375261617339
0.930730037090406 2.70378829395143
1.07340621892146 0.0211759434613393
0.290495896327645 -0.951538255367323
0.00167482538385588 -3.79995522405847
12.5542294014982 -0.142406043108181
0.292969815488993 -1.52422969061596
12.6390398812566 1.57604995493896
41.2396525122978 -0.259548510571168
1.10876093603736 0.264082626756094
0.29756086739655 2.09647667433733
3.21810897641842 -0.432688870981843
5.9109841454943 3.78524683530736
1.0630020993075 -1.80408574510866
0.41043459089226 0.73333284238661
7.83024543233665 -0.555817022191278
0.492525971780643 -2.08260542734372
1.65870741175084 1.13060261466681
0.438560765442584 -2.12141708266274
7.37018502348905 1.60928608329697
